100:    static formatLastSeen(ts) {
2882:    static async checkRelationshipBadges(uid) {
2918:    static async grantEventBadgeToOnline() {
2951:    static init() {
2977:    static async saveBadge() {
2996:    static async generateRelationshipBadges() {
3011:    static async deleteBadge(id) {
3019:    static renderBadgeList() {
3066:    static renderUserEditorBadges(targetUid, userAssignedArray) {
3115:    static init() {
3147:    static finishAuthBootstrap() {
3151:    static bindUI() {
3229:    static bindGlobalPresence() {
3242:    static handleLogoutCleanup() {
3255:    static defaultTags = ['#music', '#movies', '#gaming', '#love', '#chill', '#anime', '#coding', '#friends'];
3257:    static initHashtags() {
3262:    static parseHashtags(rawValue = '', single = false) {
3271:    static normalizeTag(value = '') {
3280:    static collectTags() {
3299:    static bindHashtagInput(inputId, suggestionsId, single = false) {
3342:    static FAVORITES_KEY = 'cowio:favoriteThemes';
3344:    static FOLDERS = {
3351:    static THEME_LABELS = {
3364:    static EXTENDED_THEMES = {
3387:    static getFavorites() {
3396:    static isFavorite(themeKey) {
3400:    static toggleFavorite(themeKey) {
3411:    static refreshFavoritesFolder() {
3415:    static getThemeLabel(themeKey) {
3419:    static init() {
3427:    static buildThemeGradient(colors = [], preview = false) {
3435:    static injectCSS() {
3471:    static renderFolders() {
3494:    static renderCarousel() {
3499:    static renderCarouselTrack(fKey) {
3538:    static bindCarouselFavButtons() {
3549:    static syncFavButtons() {
3559:    static findFolderForTheme(themeKey) {
3568:    static renderDMChips() {
3583:    static backgroundPresets = ['#111111', '#f8fafc', '#ff6fae', '#7c3aed', '#2563eb', '#0891b2', '#16a34a', '#f59e0b', '#ef4444', '#1f2937', '#8b5cf6', '#14b8a6']; // [NEW]
3585:    static getRoleBadgeHtml(profile, uid = null) {
3614:    static async checkUsernameAvailability(username, excludeUid = null) {
3631:    static async createProfile(uid, name, username, email, security = {}) {
3663:    static async updateDailyStreak(uid, profile) {
3690:    static async ensureProfileExists(user) {
3704:    static async migrateLegacyDefaultBackground(uid) {
3725:    static bindMyProfileListener() {
3758:    static openEditProfileModal() {
3811:    static normalizeProvider(user = null) {
3819:    static getCurrentAuthSecurity() {
3828:    static syncProfileSecurityFields(uid, profile = {}) {
3845:    static toggleProfileMenu() {
3849:    static openSecurityModal() {
3855:    static renderSecurityModal() {
3914:    static getSecurityEmailErrorText(error) {
3924:    static async saveSecurityEmail({ provider, newEmail, currentPassword }) {
3940:    static normalizeHexColor(value = '#111111') { // [UPDATE]
3947:    static hexToRgb(hex = '#111111') { // [NEW]
3956:    static rgbToHex(r = 17, g = 17, b = 17) { // [NEW]
3960:    static getReadableProfileColors(hex = '#111111') { // [NEW]
3972:    static normalizeProfileBackground(value = '') { // [UPDATE]
3988:    static normalizeProfileBackgroundUrl(value = '') { // [NEW]
4000:    static readProfileBackgroundInput() { // [UPDATE]
4016:    static hydrateProfileBackgroundControls(background = '') { // [NEW]
4027:    static renderProfileBackgroundPresets(activeIndex = 1) { // [NEW]
4044:    static setProfileBackgroundRgb(r, g, b, index = 1) { // [NEW]
4053:    static bindProfileBackgroundControls() { // [NEW]
4086:    static updateProfileBackgroundPreview() { // [NEW]
4112:    static applyProfileBackground(panel, background = '') { // [UPDATE]
4135:    static async getPartnerUid(uid) { // [NEW]
4141:    static getAvatarHtml(profile = {}) { // [NEW]
4146:    static async renderPartnerContainer(containerId, partnerUid, canRemove = false, ownerUid = null) { // [UPDATE]
4191:    static async openPartnerModal(ownerUid, partnerUid) {
4201:    static async renderMyPartnerBox() { // [NEW]
4206:    static async renderLoveRequests() { // [NEW]
4241:    static async sendLoveRequest(targetUid) { // [NEW]
4255:    static async handleLoveRequest(partnerUid, accept) { // [NEW]
4286:    static async removePartner(partnerUid = null) { // [NEW]
4304:    static async updateLoveProfileActions(targetUid, isFriend = false) { // [NEW]
4338:    static updateAvatarPreview(url, name) {
4347:    static async saveProfile() {
4386:    static async loadUser(uid) {
4396:    static async openViewProfileModal(targetUid) {
4714:    static sentFriendRequests = new Set();
4715:    static pendingFriendRequestsMap = {};
4717:    static initListeners() {
4745:    static async sendFriendRequest(targetUid) {
4755:    static async handleRequest(targetUid, accept) {
4773:    static _lastRequestsKeys = [];
4774:    static _initialRequestsLoaded = false;
4776:    static _renderRequestsId = 0;
4778:    static async renderRequests(requests) {
4833:    static showFriendRequestNotification(uid, profile) {
4873:    static async renderFriends(friendsMap) {
4923:    static heartsTimer = null;
4924:    static theme = 'default';
4925:    static themeOptions = ['default', 'love', 'light', 'aurora', 'sunset', 'ocean'];
4927:    static getChatId(uid1, uid2) { return [uid1, uid2].sort().join('_'); }
4929:    static closeChat() {
4944:    static startNotifications() {
4978:    static async populateSidebar(activeTargetUid, chatsData = null) {
5069:    static openChat(targetUid, targetName) {
5164:    static renderMessages(messages) {
5220:    static bindThemeControls() {
5230:    static normalizeTheme(theme = 'default') {
5234:    static applyTheme(theme = 'default', persist = false) {
5262:    static startLoveHearts() {
5294:    static stopLoveHearts() {
5303:    static async sendRoomInvite(targetUid) {
5371:    static developerUidCache = null;
5373:    static isExplicitCreatorProfile(profile = {}) {
5377:    static isLegacyCreatorProfile(profile = {}) {
5383:    static isValidCreatorProfile(profile = {}, options = {}) {
5388:    static async persistCreatorIdentity(uid, profile = {}) {
5405:    static async getDeveloperUid(forceRefresh = false) {
5446:    static hydrateDeveloperUidFromProfile(uid, profile = {}) {
5453:    static isCreatorProfile(profile = {}, uid = null) {
5458:    static isModeratorProfile(profile = {}, uid = null) {
5462:    static isAdminProfile(profile = {}, uid = null) {
5466:    static isCurrentUserCreator() {
5472:    static isCurrentUserAdmin() {
5478:    static isSystemReadOnlyForUser() {
5482:    static async isProtectedCreatorTarget(targetUid) {
5500:    static async isProtectedCreatorRoom(roomId) {
5520:    static requireAdmin() {
5528:    static async checkModRestrictionsForTarget(targetUid) {
5537:    static async checkModRestrictionsForRoom(roomId) {
5546:    static ensureUI() {
5853:    static switchGodModeSection(section = 'dashboard') {
5864:    static async toggleGlobalSetting(settingKey, label) {
5875:    static async pushAuditLog(action = '', payload = {}) {
5886:    static async clearAuditLog() {
5893:    static async exportAdminSnapshot() {
5920:    static async unmuteAndUnbanAllUsers() {
5936:    static async toggleModRole(grant) {
5955:    static async setAdminBadgeForUser(mode = null) {
5987:    static init() {
6133:    static handleLogoutCleanup() {
6150:    static syncSidebarButton(profile = {}) {
6174:    static openPanel() {
6181:    static renderIfOpen() {
6185:    static getCurrentRoomForUid(targetUid) {
6192:    static async collectDashboardData() {
6212:    static renderStats(stats) {
6243:    static async forceGlobalSessionRefresh() {
6252:    static async runSystemDiagnostics() {
6280:    static renderAuditLog() {
6298:    static renderRoomsList(rooms) {
6339:    static renderUsersList(usersData) {
6379:    static renderEmptyUserEditor() {
6390:    static async loadUserEditor(uid) {
6484:    static async forceSetPartner(uid) {
6544:    static async toggleUserMute(uid) {
6556:    static async deleteUserCompletely(uid) {
6580:    static async toggleShadowban(uid) {
6599:    static async issuePasswordReset(uid) {
6606:    static async findUser() {
6622:    static async buildResetUsername(uid) {
6632:    static async saveUserProfile() {
6693:    static async resetUserProfile() {
6732:    static async sendAnnouncement() {
6752:    static async sendLocalAnnouncementToSelectedUser() {
6778:    static async clearAnnouncement() {
6785:    static async deleteRoom(roomId) {
6802:    static async deleteAllRooms() {
6827:    static async purgeEmptyRooms() {
6852:    static async clearDirectMessages() {
6863:    static async toggleRoomCreationLock() {
6875:    static async forceSignOut(uid) {
6891:    static async forceLeaveRoom(uid) {
6929:    static async renderPanel() {
6944:    static themeIndex = 0;
6945:    static heartsTimer = null;
6946:    static loveHeartEmojis = ['💗', '💘', '💞', '💕'];
6948:    static syncDeveloperControls(profile = {}) {
6952:    static applyCreateRoomAvailability() {
6961:    static initLobbyListeners() {
7000:    static currentThemeFolder = 'classic';
7001:    static selectedTheme = 'default';
7003:    static initThemes() {
7024:    static stepThemeCarousel(direction = 1) {
7032:    static syncThemeCarouselActive() {
7040:    static setRoomModalTheme(theme = 'default') {
7052:    static updateThemeTransform() {
7063:    static normalizeRoomTheme(theme = 'default') { // [NEW]
7067:    static getActorLabel() {
7076:    static async pushRoomSystemMessage(roomId, text, extra = {}) {
7088:    static async kickUserFromCurrentRoom(targetUid) {
7107:    static getRoomAvatarsStack(room = {}) {
7118:    static updateRoomsDOM() {
7166:    static openRoomModal(roomId = null) {
7204:    static async saveRoom() {
7284:    static async attemptJoinRoom(roomId, roomData) {
7301:    static enterRoomFinal(roomId, roomData) {
7370:    static getDefaultPerms() { return { chat: true, voice: true, player: (AppState.isHost || AdminPanel.isCurrentUserCreator()), reactions: true }; }
7372:    static initRoomServicesFinal(roomId) {
7592:    static hasPerm(permName) {
7598:    static applyLocalPermissions() {
7622:    static rerenderUsersList() {
7786:    static updateUsersTabButton(ids = [], cache = {}) {
7812:    static forceSyncVideo(d = AppState.lastKnownSyncState) {
7856:    static leaveRoom() {
7890:    static applyRoomTheme(theme = 'default') {
7933:    static startLoveHearts() {
7977:    static stopLoveHearts() {
7993:    static RTC_CONFIG = {
8002:    static userVolumes = new Map();
8004:    static getUserVolume(uid) {
8008:    static setUserVolume(uid, val) {
8014:    static init(roomId) {
8043:    static async writeParticipantState() {
8053:    static syncLocalTracksToConnection(pc) {
8063:    static async toggleMic(forceOff = false) {
8101:    static async handleParticipants(map) {
8117:    static getOrCreateConnection(targetUid, targetSessionId) {
8149:    static async createOffer(targetUid, targetSessionId) {
8159:    static async handleOffers(offers) {
8175:    static async handleAnswers(answers) {
8189:    static async handleCandidates(candidatesGroup) {
8207:    static attachRemoteAudio(uid, stream) {
8219:    static destroyConnection(uid) {
8226:    static stopAll() {
8231:    static destroy() {
8248:    static init() {
